country,year,value
United Kingdom,2005,22.1
United Kingdom,2006,21.7
United Kingdom,2007,21.6
United Kingdom,2008,21.9
United Kingdom,2009,20.7
United Kingdom,2010,19.2
United Kingdom,2011,18.2
United Kingdom,2012,17.8
United Kingdom,2013,17.5
United Kingdom,2014,17.4
United Kingdom,2015,17.1
United Kingdom,2016,16.8
United States,2000,23.1
United States,2001,23.6
United States,2002,22.1
United States,2003,20.6
United States,2004,19.6
United States,2005,19
United States,2006,19.2
United States,2007,19.8
United States,2008,20.1
United States,2009,19.8
United States,2010,18.8
United States,2011,17.8
United States,2012,19.1
United States,2013,17.9
United States,2014,17.5
United States,2015,18.9
United States,2016,18.1
