Country,Sex,Age_Group,Time,Value
Iceland,Women,Total,2007,76.8
Iceland,Women,Total,2008,75.7
Iceland,Women,Total,2009,72.7
Iceland,Women,Total,2010,72.4
Iceland,Women,Total,2011,72.2
Iceland,Women,Total,2012,73.3
Ireland,Men,Total,1990,60.4
Ireland,Men,Total,1995,59.9
Ireland,Men,Total,2000,68.5
Ireland,Men,Total,2001,68.9
Ireland,Men,Total,2002,67.7
Ireland,Men,Total,2003,67.4
Ireland,Men,Total,2004,68
Ireland,Men,Total,2005,68.8
Ireland,Men,Total,2006,70
Ireland,Men,Total,2007,70.1
Ireland,Men,Total,2008,68.2
Ireland,Men,Total,2009,60.2
Ireland,Men,Total,2010,57.3
Ireland,Men,Total,2011,56.1
Ireland,Men,Total,2012,55.5
Ireland,Women,Total,1990,32.3
Ireland,Women,Total,1995,34.9
Ireland,Women,Total,2000,45.5
Ireland,Women,Total,2001,46.3
Ireland,Women,Total,2002,47
Ireland,Women,Total,2003,47.2
Ireland,Women,Total,2004,47.8
Ireland,Women,Total,2005,49.7
Ireland,Women,Total,2006,50.7
Ireland,Women,Total,2007,52.2
Ireland,Women,Total,2008,52.1
Ireland,Women,Total,2009,49.5
Ireland,Women,Total,2010,48.1
Ireland,Women,Total,2011,47.5
Ireland,Women,Total,2012,47
Italy,Men,Total,1990,59.5
Italy,Men,Total,1995,57.2
Italy,Men,Total,2000,57.2
Italy,Men,Total,2001,57.4
Italy,Men,Total,2002,57.7
Italy,Men,Total,2003,58.1
Italy,Men,Total,2004,57.4
Italy,Men,Total,2005,57.2
Italy,Men,Total,2006,57.5
Italy,Men,Total,2007,57.5
Italy,Men,Total,2008,57.1
Italy,Men,Total,2009,55.6
Italy,Men,Total,2010,54.7
Italy,Men,Total,2011,54.3
Italy,Men,Total,2012,53.4
Italy,Women,Total,1990,29.5
Italy,Women,Total,1995,28.1
Italy,Women,Total,2000,30.6
Italy,Women,Total,2001,31.7
Italy,Women,Total,2002,32.3
Italy,Women,Total,2003,32.8
Italy,Women,Total,2004,34.5
Italy,Women,Total,2005,34.2
Italy,Women,Total,2006,34.8
Italy,Women,Total,2007,35
Italy,Women,Total,2008,35.4
Italy,Women,Total,2009,34.7
Italy,Women,Total,2010,34.5
Italy,Women,Total,2011,34.7
Italy,Women,Total,2012,35
Japan,Men,Total,1990,75.8
Japan,Men,Total,1995,75.2
Japan,Men,Total,2000,72.6
Japan,Men,Total,2001,71.7
Japan,Men,Total,2002,70.6
Japan,Men,Total,2003,70.1
Japan,Men,Total,2004,69.8
Japan,Men,Total,2005,69.9
Japan,Men,Total,2006,70
Japan,Men,Total,2007,70.2
Japan,Men,Total,2008,69.8
Japan,Men,Total,2009,68.2
Japan,Men,Total,2010,67.7
Japan,Men,Total,2011,67.7
Japan,Men,Total,2012,67.5
Japan,Women,Total,1990,49
Japan,Women,Total,1995,48.4
Japan,Women,Total,2000,47.1
Japan,Women,Total,2001,46.8
Japan,Women,Total,2002,46.1
Japan,Women,Total,2003,45.9
Japan,Women,Total,2004,46.1
Japan,Women,Total,2005,46.3
Japan,Women,Total,2006,46.6
Japan,Women,Total,2007,46.7
Japan,Women,Total,2008,46.5
Japan,Women,Total,2009,46.2
Japan,Women,Total,2010,46.3
Japan,Women,Total,2011,46.3
Japan,Women,Total,2012,46.2
Korea,Men,Total,1990,71.9
Korea,Men,Total,1995,74.6
Korea,Men,Total,2000,70.7
Korea,Men,Total,2001,71
Korea,Men,Total,2002,72.2
Korea,Men,Total,2003,71.9
Korea,Men,Total,2004,72
Korea,Men,Total,2005,71.6
Korea,Men,Total,2006,71.3
Korea,Men,Total,2007,71.3
Korea,Men,Total,2008,70.9
Korea,Men,Total,2009,70.1
Korea,Men,Total,2010,70.1
Korea,Men,Total,2011,70.5
Korea,Men,Total,2012,70.8
Korea,Women,Total,1990,46.1
Korea,Women,Total,1995,47.6
Korea,Women,Total,2000,47
Korea,Women,Total,2001,47.7
Korea,Women,Total,2002,48.4
Korea,Women,Total,2003,47.4
Korea,Women,Total,2004,48.3
Korea,Women,Total,2005,48.4
Korea,Women,Total,2006,48.8
Korea,Women,Total,2007,48.9
Korea,Women,Total,2008,48.7
Korea,Women,Total,2009,47.7
Korea,Women,Total,2010,47.8
Korea,Women,Total,2011,48.1
Korea,Women,Total,2012,48.4
Luxembourg,Men,Total,1990,66.9
Luxembourg,Men,Total,1995,65
Luxembourg,Men,Total,2000,64.9
Luxembourg,Men,Total,2001,64.7
Luxembourg,Men,Total,2002,65.2
Luxembourg,Men,Total,2003,63.2
Luxembourg,Men,Total,2004,62.5
Luxembourg,Men,Total,2005,62.8
Luxembourg,Men,Total,2006,58.2
Luxembourg,Men,Total,2007,59.1
Luxembourg,Men,Total,2008,61.4
Luxembourg,Men,Total,2009,63.7
Luxembourg,Men,Total,2010,63.3
Luxembourg,Men,Total,2011,62.6
Luxembourg,Men,Total,2012,62.7
Luxembourg,Women,Total,1990,32.8
Luxembourg,Women,Total,1995,34.3
Luxembourg,Women,Total,2000,40.1
Luxembourg,Women,Total,2001,41.5
Luxembourg,Women,Total,2002,41.9
Luxembourg,Women,Total,2003,41.6
Luxembourg,Women,Total,2004,42.2
Luxembourg,Women,Total,2005,43.7
Luxembourg,Women,Total,2006,46.3
Luxembourg,Women,Total,2007,48
Luxembourg,Women,Total,2008,45.2
Luxembourg,Women,Total,2009,46.8
Luxembourg,Women,Total,2010,47.2
Luxembourg,Women,Total,2011,47.1
Luxembourg,Women,Total,2012,48.8
Netherlands,Men,Total,1990,67.3
Netherlands,Men,Total,1995,67
Netherlands,Men,Total,2000,70.9
Netherlands,Men,Total,2001,71.1
Netherlands,Men,Total,2002,70.9
Netherlands,Men,Total,2003,69.1
Netherlands,Men,Total,2004,68.2
Netherlands,Men,Total,2005,68.2
Netherlands,Men,Total,2006,68.7
Netherlands,Men,Total,2007,69.9
Netherlands,Men,Total,2008,70.8
Netherlands,Men,Total,2009,69.8
Netherlands,Men,Total,2010,68.3
Netherlands,Men,Total,2011,67.6
Netherlands,Men,Total,2012,67.4
Netherlands,Women,Total,1990,39.8
Netherlands,Women,Total,1995,44.7
Netherlands,Women,Total,2000,51.6
Netherlands,Women,Total,2001,52.2
Netherlands,Women,Total,2002,53.1
Netherlands,Women,Total,2003,52.2
Netherlands,Women,Total,2004,52.2
Netherlands,Women,Total,2005,52.6
Netherlands,Women,Total,2006,53.5
Netherlands,Women,Total,2007,55.2
Netherlands,Women,Total,2008,56.5
Netherlands,Women,Total,2009,56.7
Netherlands,Women,Total,2010,56.3
Netherlands,Women,Total,2011,56.4
Netherlands,Women,Total,2012,56.4
New Zealand,Men,Total,1990,68.1
New Zealand,Men,Total,1995,69.4
New Zealand,Men,Total,2000,69
New Zealand,Men,Total,2001,69.8
New Zealand,Men,Total,2002,70.7
New Zealand,Men,Total,2003,70.5
New Zealand,Men,Total,2004,71.8
New Zealand,Men,Total,2005,72.4
New Zealand,Men,Total,2006,72.9
New Zealand,Men,Total,2007,73
New Zealand,Men,Total,2008,72.1
New Zealand,Men,Total,2009,70.1
New Zealand,Men,Total,2010,69.8
New Zealand,Men,Total,2011,69.9
New Zealand,Men,Total,2012,69.1
New Zealand,Women,Total,1990,49.9
New Zealand,Women,Total,1995,52.2
New Zealand,Women,Total,2000,54
New Zealand,Women,Total,2001,55.1
New Zealand,Women,Total,2002,55.8
New Zealand,Women,Total,2003,56.3
New Zealand,Women,Total,2004,57.1
New Zealand,Women,Total,2005,58.3
New Zealand,Women,Total,2006,58.7
New Zealand,Women,Total,2007,59.3
New Zealand,Women,Total,2008,59.4
New Zealand,Women,Total,2009,58.3
New Zealand,Women,Total,2010,57.7
New Zealand,Women,Total,2011,58.3
New Zealand,Women,Total,2012,58
Norway,Men,Total,1990,72.2
Norway,Men,Total,1995,71.3
Norway,Men,Total,2000,75.2
Norway,Men,Total,2001,75
Norway,Men,Total,2002,74.1
Norway,Men,Total,2003,72.9
Norway,Men,Total,2004,72.7
Norway,Men,Total,2005,72.5
Norway,Men,Total,2006,73
Norway,Men,Total,2007,74
Norway,Men,Total,2008,74.9
Norway,Men,Total,2009,72.9
Norway,Men,Total,2010,71.9
Norway,Men,Total,2011,71.5
Norway,Men,Total,2012,71.7
Norway,Women,Total,1990,59.4
Norway,Women,Total,1995,61.1
Norway,Women,Total,2000,66.7
Norway,Women,Total,2001,66.9
Norway,Women,Total,2002,67.1
Norway,Women,Total,2003,66.3
Norway,Women,Total,2004,66.2
Norway,Women,Total,2005,65.6
Norway,Women,Total,2006,66
Norway,Women,Total,2007,67.7
Norway,Women,Total,2008,69
Norway,Women,Total,2009,67.9
Norway,Women,Total,2010,66.6
Norway,Women,Total,2011,66.6
Norway,Women,Total,2012,66.7
Portugal,Men,Total,1990,68.9
Portugal,Men,Total,1995,62.7
Portugal,Men,Total,2000,67.6
Portugal,Men,Total,2001,68
Portugal,Men,Total,2002,67.6
Portugal,Men,Total,2003,66.1
Portugal,Men,Total,2004,65.3
Portugal,Men,Total,2005,64.5
Portugal,Men,Total,2006,64.8
Portugal,Men,Total,2007,64.6
Portugal,Men,Total,2008,64.5
Portugal,Men,Total,2009,61.7
Portugal,Men,Total,2010,60.7
Portugal,Men,Total,2011,58.8
Portugal,Men,Total,2012,56
Portugal,Women,Total,1990,44.9
Portugal,Women,Total,1995,45.3
Portugal,Women,Total,2000,50.3
Portugal,Women,Total,2001,50.9
Portugal,Women,Total,2002,50.9
Portugal,Women,Total,2003,50.6
Portugal,Women,Total,2004,50.4
Portugal,Women,Total,2005,50.5
Portugal,Women,Total,2006,50.6
Portugal,Women,Total,2007,50.7
Portugal,Women,Total,2008,50.9
Portugal,Women,Total,2009,50
Portugal,Women,Total,2010,49.2
Portugal,Women,Total,2011,47.5
Portugal,Women,Total,2012,46.2
Spain,Men,Total,1990,61.9
Spain,Men,Total,1995,54.3
Spain,Men,Total,2000,60.7
Spain,Men,Total,2001,61.5
Spain,Men,Total,2002,61.5
Spain,Men,Total,2003,62.1
Spain,Men,Total,2004,62.6
Spain,Men,Total,2005,64.1
Spain,Men,Total,2006,64.8
Spain,Men,Total,2007,64.9
Spain,Men,Total,2008,62.6
Spain,Men,Total,2009,56.5
Spain,Men,Total,2010,54.8
Spain,Men,Total,2011,53.3
Spain,Men,Total,2012,50.6
Spain,Women,Total,1990,25.9
Spain,Women,Total,1995,26.1
Spain,Women,Total,2000,32.9
Spain,Women,Total,2001,34.1
Spain,Women,Total,2002,35.8
Spain,Women,Total,2003,37.3
Spain,Women,Total,2004,39
Spain,Women,Total,2005,41.4
Spain,Women,Total,2006,43
Spain,Women,Total,2007,44.2
Spain,Women,Total,2008,44.4
Spain,Women,Total,2009,42.6
Spain,Women,Total,2010,42
Spain,Women,Total,2011,41.7
Spain,Women,Total,2012,40.5
Sweden,Men,Total,1990,76.2
Sweden,Men,Total,1995,66.5
Sweden,Men,Total,2000,69.6
Sweden,Men,Total,2001,70.3
Sweden,Men,Total,2002,70.1
Sweden,Men,Total,2003,69.3
Sweden,Men,Total,2004,68.6
Sweden,Men,Total,2005,69.3
Sweden,Men,Total,2006,70
Sweden,Men,Total,2007,69.6
Sweden,Men,Total,2008,69.7
Sweden,Men,Total,2009,67.1
Sweden,Men,Total,2010,67.4
Sweden,Men,Total,2011,68.1
Sweden,Men,Total,2012,67.9
Sweden,Women,Total,1990,69.9
Sweden,Women,Total,1995,61.8
Sweden,Women,Total,2000,63.9
Sweden,Women,Total,2001,65
Sweden,Women,Total,2002,65
Sweden,Women,Total,2003,64.6
Sweden,Women,Total,2004,63.7
Sweden,Women,Total,2005,63.6
Sweden,Women,Total,2006,64
Sweden,Women,Total,2007,63.9
Sweden,Women,Total,2008,63.8
Sweden,Women,Total,2009,62.2
Sweden,Women,Total,2010,61.4
Sweden,Women,Total,2011,62.6
Sweden,Women,Total,2012,63
Switzerland,Men,Total,1995,76.8
Switzerland,Men,Total,2000,76
Switzerland,Men,Total,2001,76.1
Switzerland,Men,Total,2002,74.6
Switzerland,Men,Total,2003,73.9
Switzerland,Men,Total,2004,73
Switzerland,Men,Total,2005,72.2
Switzerland,Men,Total,2006,72.8
Switzerland,Men,Total,2007,73.6
Switzerland,Men,Total,2008,73.3
Switzerland,Men,Total,2009,72.4
Switzerland,Men,Total,2010,71
Switzerland,Men,Total,2011,71.6
Switzerland,Men,Total,2012,71.3
Switzerland,Women,Total,1995,53.7
Switzerland,Women,Total,2000,55.8
Switzerland,Women,Total,2001,56.8
Switzerland,Women,Total,2002,57.5
Switzerland,Women,Total,2003,56.8
Switzerland,Women,Total,2004,56.3
Switzerland,Women,Total,2005,56.3
Switzerland,Women,Total,2006,56.9
Switzerland,Women,Total,2007,57.2
Switzerland,Women,Total,2008,58.9
Switzerland,Women,Total,2009,58.8
Switzerland,Women,Total,2010,56.9
Switzerland,Women,Total,2011,57.6
Switzerland,Women,Total,2012,58
United Kingdom,Men,Total,1990,70.2
United Kingdom,Men,Total,1995,64.7
United Kingdom,Men,Total,2000,66.8
United Kingdom,Men,Total,2001,66.7
United Kingdom,Men,Total,2002,66.6
United Kingdom,Men,Total,2003,67.1
United Kingdom,Men,Total,2004,66.8
United Kingdom,Men,Total,2005,66.8
United Kingdom,Men,Total,2006,66.6
United Kingdom,Men,Total,2007,66.7
United Kingdom,Men,Total,2008,66.7
United Kingdom,Men,Total,2009,64.1
United Kingdom,Men,Total,2010,63.6
United Kingdom,Men,Total,2011,63.7
United Kingdom,Men,Total,2012,63.8
United Kingdom,Women,Total,1990,49.8
United Kingdom,Women,Total,1995,49.5
United Kingdom,Women,Total,2000,52.3
United Kingdom,Women,Total,2001,52.6
United Kingdom,Women,Total,2002,53
United Kingdom,Women,Total,2003,53
United Kingdom,Women,Total,2004,53.3
United Kingdom,Women,Total,2005,53.6
United Kingdom,Women,Total,2006,53.8
United Kingdom,Women,Total,2007,53.4
United Kingdom,Women,Total,2008,53.9
United Kingdom,Women,Total,2009,52.9
United Kingdom,Women,Total,2010,52.8
United Kingdom,Women,Total,2011,52.6
United Kingdom,Women,Total,2012,52.6
United States,Men,Total,1990,72
United States,Men,Total,1995,70.8
United States,Men,Total,2000,71.9
United States,Men,Total,2001,70.9
United States,Men,Total,2002,69.7
United States,Men,Total,2003,68.9
United States,Men,Total,2004,69.2
United States,Men,Total,2005,69.6
United States,Men,Total,2006,70.1
United States,Men,Total,2007,69.8
United States,Men,Total,2008,68.5
United States,Men,Total,2009,64.5
United States,Men,Total,2010,63.7
United States,Men,Total,2011,63.9
United States,Men,Total,2012,64.4
United States,Women,Total,1990,54.3
United States,Women,Total,1995,55.6
United States,Women,Total,2000,57.5
United States,Women,Total,2001,57
United States,Women,Total,2002,56.3
United States,Women,Total,2003,56.1
United States,Women,Total,2004,56
United States,Women,Total,2005,56.2
United States,Women,Total,2006,56.6
United States,Women,Total,2007,56.6
United States,Women,Total,2008,56.2
United States,Women,Total,2009,54.4
United States,Women,Total,2010,53.6
United States,Women,Total,2011,53.2
United States,Women,Total,2012,53.1
Israel,Men,Total,1990,64.1
Israel,Men,Total,1995,67.7
Israel,Men,Total,2000,62.4
Israel,Men,Total,2001,61.8
Israel,Men,Total,2002,60
Israel,Men,Total,2003,59.6
Israel,Men,Total,2004,60.6
Israel,Men,Total,2005,61.6
Israel,Men,Total,2006,62.4
Israel,Men,Total,2007,63.7
Israel,Men,Total,2008,64.7
Israel,Men,Total,2009,62.5
Israel,Men,Total,2010,63.4
Israel,Men,Total,2011,64.3
Israel,Men,Total,2012,64.6
Israel,Women,Total,1990,40.2
Israel,Women,Total,1995,46.3
Israel,Women,Total,2000,47.8
Israel,Women,Total,2001,47.7
Israel,Women,Total,2002,46.9
Israel,Women,Total,2003,47.2
Israel,Women,Total,2004,47.6
Israel,Women,Total,2005,49.2
Israel,Women,Total,2006,49.7
Israel,Women,Total,2007,50.9
Israel,Women,Total,2008,51.9
Israel,Women,Total,2009,52.1
Israel,Women,Total,2010,52.9
Israel,Women,Total,2011,53.2
Israel,Women,Total,2012,54.1
OECD - Average,Men,Total,1990,73.1
OECD - Average,Men,Total,1995,69.5
OECD - Average,Men,Total,2000,68.8
OECD - Average,Men,Total,2001,68.2
OECD - Average,Men,Total,2002,66.4
OECD - Average,Men,Total,2003,66
OECD - Average,Men,Total,2004,66
OECD - Average,Men,Total,2005,66.3
OECD - Average,Men,Total,2006,66.6
OECD - Average,Men,Total,2007,66.8
OECD - Average,Men,Total,2008,66.5
OECD - Average,Men,Total,2009,64.1
OECD - Average,Men,Total,2010,63.8
OECD - Average,Men,Total,2011,64
OECD - Average,Men,Total,2012,63.9
OECD - Average,Women,Total,1990,49.5
OECD - Average,Women,Total,1995,47.2
OECD - Average,Women,Total,2000,47.5
OECD - Average,Women,Total,2001,47.6
OECD - Average,Women,Total,2002,46.2
OECD - Average,Women,Total,2003,46.2
OECD - Average,Women,Total,2004,46.4
OECD - Average,Women,Total,2005,46.8
